0 info it worked if it ends with ok
334 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fast-levenshtein\package.json
335 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fastparse\package.json
336 verbose installManyTop reading scoped package data from D:\shuika\node_modules\faye-websocket\package.json
337 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fbjs\package.json
338 verbose installManyTop reading scoped package data from D:\shuika\node_modules\figures\package.json
339 verbose installManyTop reading scoped package data from D:\shuika\node_modules\file-entry-cache\package.json
340 verbose installManyTop reading scoped package data from D:\shuika\node_modules\file-loader\package.json
341 verbose installManyTop reading scoped package data from D:\shuika\node_modules\filename-regex\package.json
342 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fill-range\package.json
343 verbose installManyTop reading scoped package data from D:\shuika\node_modules\finalhandler\package.json
344 verbose installManyTop reading scoped package data from D:\shuika\node_modules\find-cache-dir\package.json
345 verbose installManyTop reading scoped package data from D:\shuika\node_modules\find-up\package.json
346 verbose installManyTop reading scoped package data from D:\shuika\node_modules\first-chunk-stream\package.json
347 verbose installManyTop reading scoped package data from D:\shuika\node_modules\flat-cache\package.json
348 verbose installManyTop reading scoped package data from D:\shuika\node_modules\flush-write-stream\package.json
349 verbose installManyTop reading scoped package data from D:\shuika\node_modules\follow-redirects\package.json
350 verbose installManyTop reading scoped package data from D:\shuika\node_modules\for-in\package.json
351 verbose installManyTop reading scoped package data from D:\shuika\node_modules\for-own\package.json
352 verbose installManyTop reading scoped package data from D:\shuika\node_modules\forever-agent\package.json
353 verbose installManyTop reading scoped package data from D:\shuika\node_modules\form-data\package.json
354 verbose installManyTop reading scoped package data from D:\shuika\node_modules\forwarded\package.json
355 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fragment-cache\package.json
356 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fresh\package.json
357 verbose installManyTop reading scoped package data from D:\shuika\node_modules\from2\package.json
358 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fs-extra\package.json
359 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fs-mkdirp-stream\package.json
360 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fs-write-stream-atomic\package.json
361 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fs.realpath\package.json
362 verbose installManyTop reading scoped package data from D:\shuika\node_modules\fstream\package.json
363 verbose installManyTop reading scoped package data from D:\shuika\node_modules\function-bind\package.json
364 verbose installManyTop reading scoped package data from D:\shuika\node_modules\functional-red-black-tree\package.json
365 verbose installManyTop reading scoped package data from D:\shuika\node_modules\gauge\package.json
366 verbose installManyTop reading scoped package data from D:\shuika\node_modules\gaze\package.json
367 verbose installManyTop reading scoped package data from D:\shuika\node_modules\get-caller-file\package.json
368 verbose installManyTop reading scoped package data from D:\shuika\node_modules\get-stdin\package.json
369 verbose installManyTop reading scoped package data from D:\shuika\node_modules\get-stream\package.json
370 verbose installManyTop reading scoped package data from D:\shuika\node_modules\get-value\package.json
371 verbose installManyTop reading scoped package data from D:\shuika\node_modules\getpass\package.json
372 verbose installManyTop reading scoped package data from D:\shuika\node_modules\glob\package.json
373 verbose installManyTop reading scoped package data from D:\shuika\node_modules\glob-base\package.json
374 verbose installManyTop reading scoped package data from D:\shuika\node_modules\glob-parent\package.json
375 verbose installManyTop reading scoped package data from D:\shuika\node_modules\glob-stream\package.json
376 verbose installManyTop reading scoped package data from D:\shuika\node_modules\glob-to-regexp\package.json
377 verbose installManyTop reading scoped package data from D:\shuika\node_modules\globals\package.json
378 verbose installManyTop reading scoped package data from D:\shuika\node_modules\globby\package.json
379 verbose installManyTop reading scoped package data from D:\shuika\node_modules\globjoin\package.json
380 verbose installManyTop reading scoped package data from D:\shuika\node_modules\globule\package.json
381 verbose installManyTop reading scoped package data from D:\shuika\node_modules\gonzales-pe\package.json
382 verbose installManyTop reading scoped package data from D:\shuika\node_modules\got\package.json
383 verbose installManyTop reading scoped package data from D:\shuika\node_modules\graceful-fs\package.json
384 verbose installManyTop reading scoped package data from D:\shuika\node_modules\handle-thing\package.json
385 verbose installManyTop reading scoped package data from D:\shuika\node_modules\har-schema\package.json
386 verbose installManyTop reading scoped package data from D:\shuika\node_modules\har-validator\package.json
387 verbose installManyTop reading scoped package data from D:\shuika\node_modules\has\package.json
388 verbose installManyTop reading scoped package data from D:\shuika\node_modules\has-ansi\package.json
389 verbose installManyTop reading scoped package data from D:\shuika\node_modules\has-flag\package.json
390 verbose installManyTop reading scoped package data from D:\shuika\node_modules\has-symbol-support-x\package.json
391 verbose installManyTop reading scoped package data from D:\shuika\node_modules\has-symbols\package.json
392 verbose installManyTop reading scoped package data from D:\shuika\node_modules\has-to-string-tag-x\package.json
393 verbose installManyTop reading scoped package data from D:\shuika\node_modules\has-unicode\package.json
394 verbose installManyTop reading scoped package data from D:\shuika\node_modules\has-value\package.json
395 verbose installManyTop reading scoped package data from D:\shuika\node_modules\has-values\package.json
396 verbose installManyTop reading scoped package data from D:\shuika\node_modules\hash-base\package.json
397 verbose installManyTop reading scoped package data from D:\shuika\node_modules\hash.js\package.json
398 verbose installManyTop reading scoped package data from D:\shuika\node_modules\he\package.json
399 verbose installManyTop reading scoped package data from D:\shuika\node_modules\hmac-drbg\package.json
400 verbose installManyTop reading scoped package data from D:\shuika\node_modules\home-or-tmp\package.json
401 verbose installManyTop reading scoped package data from D:\shuika\node_modules\hosted-git-info\package.json
402 verbose installManyTop reading scoped package data from D:\shuika\node_modules\hpack.js\package.json
403 verbose installManyTop reading scoped package data from D:\shuika\node_modules\html\package.json
404 verbose installManyTop reading scoped package data from D:\shuika\node_modules\html-entities\package.json
405 verbose installManyTop reading scoped package data from D:\shuika\node_modules\html-minifier\package.json
406 verbose installManyTop reading scoped package data from D:\shuika\node_modules\html-tags\package.json
407 verbose installManyTop reading scoped package data from D:\shuika\node_modules\html-webpack-include-assets-plugin\package.json
408 verbose installManyTop reading scoped package data from D:\shuika\node_modules\html-webpack-plugin\package.json
409 verbose installManyTop reading scoped package data from D:\shuika\node_modules\htmlparser2\package.json
410 verbose installManyTop reading scoped package data from D:\shuika\node_modules\http-cache-semantics\package.json
411 verbose installManyTop reading scoped package data from D:\shuika\node_modules\http-deceiver\package.json
412 verbose installManyTop reading scoped package data from D:\shuika\node_modules\http-errors\package.json
413 verbose installManyTop reading scoped package data from D:\shuika\node_modules\http-parser-js\package.json
414 verbose installManyTop reading scoped package data from D:\shuika\node_modules\http-proxy\package.json
415 verbose installManyTop reading scoped package data from D:\shuika\node_modules\http-proxy-middleware\package.json
416 verbose installManyTop reading scoped package data from D:\shuika\node_modules\http-signature\package.json
417 verbose installManyTop reading scoped package data from D:\shuika\node_modules\https-browserify\package.json
418 verbose installManyTop reading scoped package data from D:\shuika\node_modules\iconv-lite\package.json
419 verbose installManyTop reading scoped package data from D:\shuika\node_modules\icss-replace-symbols\package.json
420 verbose installManyTop reading scoped package data from D:\shuika\node_modules\icss-utils\package.json
421 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ieee754\package.json
422 verbose installManyTop reading scoped package data from D:\shuika\node_modules\iferr\package.json
423 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ignore\package.json
424 verbose installManyTop reading scoped package data from D:\shuika\node_modules\image-size\package.json
425 verbose installManyTop reading scoped package data from D:\shuika\node_modules\import-cwd\package.json
426 verbose installManyTop reading scoped package data from D:\shuika\node_modules\import-from\package.json
427 verbose installManyTop reading scoped package data from D:\shuika\node_modules\import-lazy\package.json
428 verbose installManyTop reading scoped package data from D:\shuika\node_modules\import-local\package.json
429 verbose installManyTop reading scoped package data from D:\shuika\node_modules\imurmurhash\package.json
430 verbose installManyTop reading scoped package data from D:\shuika\node_modules\in-publish\package.json
431 verbose installManyTop reading scoped package data from D:\shuika\node_modules\indent-string\package.json
432 verbose installManyTop reading scoped package data from D:\shuika\node_modules\indexes-of\package.json
433 verbose installManyTop reading scoped package data from D:\shuika\node_modules\indexof\package.json
434 verbose installManyTop reading scoped package data from D:\shuika\node_modules\inflight\package.json
435 verbose installManyTop reading scoped package data from D:\shuika\node_modules\inherits\package.json
436 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ini\package.json
437 verbose installManyTop reading scoped package data from D:\shuika\node_modules\inquirer\package.json
438 verbose installManyTop reading scoped package data from D:\shuika\node_modules\internal-ip\package.json
439 verbose installManyTop reading scoped package data from D:\shuika\node_modules\interpret\package.json
440 verbose installManyTop reading scoped package data from D:\shuika\node_modules\into-stream\package.json
441 verbose installManyTop reading scoped package data from D:\shuika\node_modules\invariant\package.json
442 verbose installManyTop reading scoped package data from D:\shuika\node_modules\invert-kv\package.json
443 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ip\package.json
444 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ip-regex\package.json
445 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ipaddr.js\package.json
446 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-absolute\package.json
447 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-accessor-descriptor\package.json
448 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-alphabetical\package.json
449 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-alphanumeric\package.json
450 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-alphanumerical\package.json
451 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-arrayish\package.json
452 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-binary-path\package.json
453 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-buffer\package.json
454 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-builtin-module\package.json
455 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-callable\package.json
456 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-data-descriptor\package.json
457 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-date-object\package.json
458 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-decimal\package.json
459 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-descriptor\package.json
460 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-directory\package.json
461 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-dotfile\package.json
462 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-equal-shallow\package.json
463 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-extendable\package.json
464 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-extglob\package.json
465 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-finite\package.json
466 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-fullwidth-code-point\package.json
467 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-glob\package.json
468 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-hexadecimal\package.json
469 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-negated-glob\package.json
470 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-number\package.json
471 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-obj\package.json
472 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-object\package.json
473 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-path-cwd\package.json
474 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-path-in-cwd\package.json
475 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-path-inside\package.json
476 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-plain-obj\package.json
477 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-plain-object\package.json
478 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-posix-bracket\package.json
479 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-primitive\package.json
480 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-promise\package.json
481 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-regex\package.json
482 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-regexp\package.json
483 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-relative\package.json
484 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-resolvable\package.json
485 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-retry-allowed\package.json
486 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-stream\package.json
487 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-supported-regexp-flag\package.json
488 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-symbol\package.json
489 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-typedarray\package.json
490 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-unc-path\package.json
491 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-utf8\package.json
492 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-valid-glob\package.json
493 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-whitespace-character\package.json
494 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-windows\package.json
495 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-word-character\package.json
496 verbose installManyTop reading scoped package data from D:\shuika\node_modules\is-wsl\package.json
497 verbose installManyTop reading scoped package data from D:\shuika\node_modules\isarray\package.json
498 verbose installManyTop reading scoped package data from D:\shuika\node_modules\isbinaryfile\package.json
499 verbose installManyTop reading scoped package data from D:\shuika\node_modules\isexe\package.json
500 verbose installManyTop reading scoped package data from D:\shuika\node_modules\isobject\package.json
501 verbose installManyTop reading scoped package data from D:\shuika\node_modules\isomorphic-fetch\package.json
502 verbose installManyTop reading scoped package data from D:\shuika\node_modules\isstream\package.json
503 verbose installManyTop reading scoped package data from D:\shuika\node_modules\isurl\package.json
504 verbose installManyTop reading scoped package data from D:\shuika\node_modules\javascript-stringify\package.json
505 verbose installManyTop reading scoped package data from D:\shuika\node_modules\js-base64\package.json
506 verbose installManyTop reading scoped package data from D:\shuika\node_modules\js-tokens\package.json
507 verbose installManyTop reading scoped package data from D:\shuika\node_modules\js-yaml\package.json
508 verbose installManyTop reading scoped package data from D:\shuika\node_modules\jsbn\package.json
509 verbose installManyTop reading scoped package data from D:\shuika\node_modules\jsesc\package.json
510 verbose installManyTop reading scoped package data from D:\shuika\node_modules\json-buffer\package.json
511 verbose installManyTop reading scoped package data from D:\shuika\node_modules\json-parse-better-errors\package.json
512 verbose installManyTop reading scoped package data from D:\shuika\node_modules\json-schema\package.json
513 verbose installManyTop reading scoped package data from D:\shuika\node_modules\json-schema-traverse\package.json
514 verbose installManyTop reading scoped package data from D:\shuika\node_modules\json-stable-stringify\package.json
515 verbose installManyTop reading scoped package data from D:\shuika\node_modules\json-stable-stringify-without-jsonify\package.json
516 verbose installManyTop reading scoped package data from D:\shuika\node_modules\json-stringify-safe\package.json
517 verbose installManyTop reading scoped package data from D:\shuika\node_modules\json3\package.json
518 verbose installManyTop reading scoped package data from D:\shuika\node_modules\json5\package.json
519 verbose installManyTop reading scoped package data from D:\shuika\node_modules\jsonfile\package.json
520 verbose installManyTop reading scoped package data from D:\shuika\node_modules\jsonify\package.json
521 verbose installManyTop reading scoped package data from D:\shuika\node_modules\jsonp-retry\package.json
522 verbose installManyTop reading scoped package data from D:\shuika\node_modules\jsprim\package.json
523 verbose installManyTop reading scoped package data from D:\shuika\node_modules\jsx-ast-utils\package.json
524 verbose installManyTop reading scoped package data from D:\shuika\node_modules\keyv\package.json
525 verbose installManyTop reading scoped package data from D:\shuika\node_modules\killable\package.json
526 verbose installManyTop reading scoped package data from D:\shuika\node_modules\kind-of\package.json
527 verbose installManyTop reading scoped package data from D:\shuika\node_modules\klaw\package.json
528 verbose installManyTop reading scoped package data from D:\shuika\node_modules\kleur\package.json
529 verbose installManyTop reading scoped package data from D:\shuika\node_modules\known-css-properties\package.json
530 verbose installManyTop reading scoped package data from D:\shuika\node_modules\latest-version\package.json
531 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lazystream\package.json
532 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lcid\package.json
533 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lead\package.json
534 verbose installManyTop reading scoped package data from D:\shuika\node_modules\less\package.json
535 verbose installManyTop reading scoped package data from D:\shuika\node_modules\less-loader\package.json
536 verbose installManyTop reading scoped package data from D:\shuika\node_modules\leven\package.json
537 verbose installManyTop reading scoped package data from D:\shuika\node_modules\levn\package.json
538 verbose installManyTop reading scoped package data from D:\shuika\node_modules\load-json-file\package.json
539 verbose installManyTop reading scoped package data from D:\shuika\node_modules\loader-runner\package.json
540 verbose installManyTop reading scoped package data from D:\shuika\node_modules\loader-utils\package.json
541 verbose installManyTop reading scoped package data from D:\shuika\node_modules\locate-path\package.json
542 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash\package.json
543 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash._baseassign\package.json
544 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash._basecopy\package.json
545 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash._bindcallback\package.json
546 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash._createassigner\package.json
547 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash._getnative\package.json
548 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash._isiterateecall\package.json
549 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.assign\package.json
550 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.camelcase\package.json
551 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.clonedeep\package.json
552 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.debounce\package.json
553 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.defaults\package.json
554 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.isarguments\package.json
555 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.isarray\package.json
556 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.keys\package.json
557 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.mergewith\package.json
558 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.restparam\package.json
559 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lodash.tail\package.json
560 verbose installManyTop reading scoped package data from D:\shuika\node_modules\log-symbols\package.json
561 verbose installManyTop reading scoped package data from D:\shuika\node_modules\loglevel\package.json
562 verbose installManyTop reading scoped package data from D:\shuika\node_modules\longest-streak\package.json
563 verbose installManyTop reading scoped package data from D:\shuika\node_modules\loose-envify\package.json
564 verbose installManyTop reading scoped package data from D:\shuika\node_modules\loud-rejection\package.json
565 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lower-case\package.json
566 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lowercase-keys\package.json
567 verbose installManyTop reading scoped package data from D:\shuika\node_modules\lru-cache\package.json
568 verbose installManyTop reading scoped package data from D:\shuika\node_modules\make-dir\package.json
569 verbose installManyTop reading scoped package data from D:\shuika\node_modules\map-age-cleaner\package.json
570 verbose installManyTop reading scoped package data from D:\shuika\node_modules\map-cache\package.json
571 verbose installManyTop reading scoped package data from D:\shuika\node_modules\map-obj\package.json
572 verbose installManyTop reading scoped package data from D:\shuika\node_modules\map-visit\package.json
573 verbose installManyTop reading scoped package data from D:\shuika\node_modules\markdown-escapes\package.json
574 verbose installManyTop reading scoped package data from D:\shuika\node_modules\markdown-table\package.json
575 verbose installManyTop reading scoped package data from D:\shuika\node_modules\math-random\package.json
576 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mathml-tag-names\package.json
577 verbose installManyTop reading scoped package data from D:\shuika\node_modules\md5.js\package.json
578 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mdast-util-compact\package.json
579 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mdn-data\package.json
580 verbose installManyTop reading scoped package data from D:\shuika\node_modules\media-typer\package.json
581 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mem\package.json
582 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mem-fs\package.json
583 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mem-fs-editor\package.json
584 verbose installManyTop reading scoped package data from D:\shuika\node_modules\memory-fs\package.json
585 verbose installManyTop reading scoped package data from D:\shuika\node_modules\meow\package.json
586 verbose installManyTop reading scoped package data from D:\shuika\node_modules\merge-descriptors\package.json
587 verbose installManyTop reading scoped package data from D:\shuika\node_modules\merge2\package.json
588 verbose installManyTop reading scoped package data from D:\shuika\node_modules\methods\package.json
589 verbose installManyTop reading scoped package data from D:\shuika\node_modules\micromatch\package.json
590 verbose installManyTop reading scoped package data from D:\shuika\node_modules\miller-rabin\package.json
591 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mime\package.json
592 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mime-db\package.json
593 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mime-types\package.json
594 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mimic-fn\package.json
595 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mimic-response\package.json
596 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mini-css-extract-plugin\package.json
597 verbose installManyTop reading scoped package data from D:\shuika\node_modules\minimalistic-assert\package.json
598 verbose installManyTop reading scoped package data from D:\shuika\node_modules\minimalistic-crypto-utils\package.json
599 verbose installManyTop reading scoped package data from D:\shuika\node_modules\minimatch\package.json
600 verbose installManyTop reading scoped package data from D:\shuika\node_modules\minimist\package.json
601 verbose installManyTop reading scoped package data from D:\shuika\node_modules\minimist-options\package.json
602 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mississippi\package.json
603 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mixin-deep\package.json
604 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mixin-object\package.json
605 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mkdirp\package.json
606 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mobile-detect\package.json
607 verbose installManyTop reading scoped package data from D:\shuika\node_modules\move-concurrently\package.json
608 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ms\package.json
609 verbose installManyTop reading scoped package data from D:\shuika\node_modules\multicast-dns\package.json
610 verbose installManyTop reading scoped package data from D:\shuika\node_modules\multicast-dns-service-types\package.json
611 verbose installManyTop reading scoped package data from D:\shuika\node_modules\multimatch\package.json
612 verbose installManyTop reading scoped package data from D:\shuika\node_modules\mute-stream\package.json
613 verbose installManyTop reading scoped package data from D:\shuika\node_modules\nan\package.json
614 verbose installManyTop reading scoped package data from D:\shuika\node_modules\nanomatch\package.json
615 verbose installManyTop reading scoped package data from D:\shuika\node_modules\natural-compare\package.json
616 verbose installManyTop reading scoped package data from D:\shuika\node_modules\negotiator\package.json
617 verbose installManyTop reading scoped package data from D:\shuika\node_modules\neo-async\package.json
618 verbose installManyTop reading scoped package data from D:\shuika\node_modules\nerv-shared\package.json
619 verbose installManyTop reading scoped package data from D:\shuika\node_modules\nerv-utils\package.json
620 verbose installManyTop reading scoped package data from D:\shuika\node_modules\nervjs\package.json
621 verbose installManyTop reading scoped package data from D:\shuika\node_modules\nice-try\package.json
622 verbose installManyTop reading scoped package data from D:\shuika\node_modules\no-case\package.json
623 verbose installManyTop reading scoped package data from D:\shuika\node_modules\node-fetch\package.json
624 verbose installManyTop reading scoped package data from D:\shuika\node_modules\node-forge\package.json
625 verbose installManyTop reading scoped package data from D:\shuika\node_modules\node-gyp\package.json
626 verbose installManyTop reading scoped package data from D:\shuika\node_modules\node-libs-browser\package.json
627 verbose installManyTop reading scoped package data from D:\shuika\node_modules\node-releases\package.json
628 verbose installManyTop reading scoped package data from D:\shuika\node_modules\node-sass\package.json
629 verbose installManyTop reading scoped package data from D:\shuika\node_modules\nopt\package.json
630 verbose installManyTop reading scoped package data from D:\shuika\node_modules\normalize-package-data\package.json
631 verbose installManyTop reading scoped package data from D:\shuika\node_modules\normalize-path\package.json
632 verbose installManyTop reading scoped package data from D:\shuika\node_modules\normalize-range\package.json
633 verbose installManyTop reading scoped package data from D:\shuika\node_modules\normalize-selector\package.json
634 verbose installManyTop reading scoped package data from D:\shuika\node_modules\normalize-url\package.json
635 verbose installManyTop reading scoped package data from D:\shuika\node_modules\now-and-later\package.json
636 verbose installManyTop reading scoped package data from D:\shuika\node_modules\npm-run-path\package.json
637 verbose installManyTop reading scoped package data from D:\shuika\node_modules\npmlog\package.json
638 verbose installManyTop reading scoped package data from D:\shuika\node_modules\nth-check\package.json
639 verbose installManyTop reading scoped package data from D:\shuika\node_modules\num2fraction\package.json
640 verbose installManyTop reading scoped package data from D:\shuika\node_modules\number-is-nan\package.json
641 verbose installManyTop reading scoped package data from D:\shuika\node_modules\oauth-sign\package.json
642 verbose installManyTop reading scoped package data from D:\shuika\node_modules\object-assign\package.json
643 verbose installManyTop reading scoped package data from D:\shuika\node_modules\object-copy\package.json
644 verbose installManyTop reading scoped package data from D:\shuika\node_modules\object-keys\package.json
645 verbose installManyTop reading scoped package data from D:\shuika\node_modules\object-path\package.json
646 verbose installManyTop reading scoped package data from D:\shuika\node_modules\object-visit\package.json
647 verbose installManyTop reading scoped package data from D:\shuika\node_modules\object.assign\package.json
648 verbose installManyTop reading scoped package data from D:\shuika\node_modules\object.getownpropertydescriptors\package.json
649 verbose installManyTop reading scoped package data from D:\shuika\node_modules\object.omit\package.json
650 verbose installManyTop reading scoped package data from D:\shuika\node_modules\object.pick\package.json
651 verbose installManyTop reading scoped package data from D:\shuika\node_modules\obuf\package.json
652 verbose installManyTop reading scoped package data from D:\shuika\node_modules\omit.js\package.json
653 verbose installManyTop reading scoped package data from D:\shuika\node_modules\on-finished\package.json
654 verbose installManyTop reading scoped package data from D:\shuika\node_modules\on-headers\package.json
655 verbose installManyTop reading scoped package data from D:\shuika\node_modules\once\package.json
656 verbose installManyTop reading scoped package data from D:\shuika\node_modules\onetime\package.json
657 verbose installManyTop reading scoped package data from D:\shuika\node_modules\opn\package.json
658 verbose installManyTop reading scoped package data from D:\shuika\node_modules\optionator\package.json
659 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ora\package.json
660 verbose installManyTop reading scoped package data from D:\shuika\node_modules\ordered-read-streams\package.json
661 verbose installManyTop reading scoped package data from D:\shuika\node_modules\original\package.json
662 verbose installManyTop reading scoped package data from D:\shuika\node_modules\os-browserify\package.json
663 verbose installManyTop reading scoped package data from D:\shuika\node_modules\os-homedir\package.json
664 verbose installManyTop reading scoped package data from D:\shuika\node_modules\os-locale\package.json
665 verbose installManyTop reading scoped package data from D:\shuika\node_modules\os-tmpdir\package.json
666 verbose installManyTop reading scoped package data from D:\shuika\node_modules\osenv\package.json
667 verbose installManyTop reading scoped package data from D:\shuika\node_modules\p-cancelable\package.json
668 verbose installManyTop reading scoped package data from D:\shuika\node_modules\p-defer\package.json
669 verbose installManyTop reading scoped package data from D:\shuika\node_modules\p-finally\package.json
670 verbose installManyTop reading scoped package data from D:\shuika\node_modules\p-is-promise\package.json
671 verbose installManyTop reading scoped package data from D:\shuika\node_modules\p-limit\package.json
672 verbose installManyTop reading scoped package data from D:\shuika\node_modules\p-locate\package.json
673 verbose installManyTop reading scoped package data from D:\shuika\node_modules\p-map\package.json
674 verbose installManyTop reading scoped package data from D:\shuika\node_modules\p-timeout\package.json
675 verbose installManyTop reading scoped package data from D:\shuika\node_modules\p-try\package.json
676 verbose installManyTop reading scoped package data from D:\shuika\node_modules\package-json\package.json
677 verbose installManyTop reading scoped package data from D:\shuika\node_modules\pako\package.json
678 verbose installManyTop reading scoped package data from D:\shuika\node_modules\parallel-transform\package.json
679 verbose installManyTop reading scoped package data from D:\shuika\node_modules\param-case\package.json
680 verbose installManyTop reading scoped package data from D:\shuika\node_modules\parse-asn1\package.json
681 verbose installManyTop reading scoped package data from D:\shuika\node_modules\parse-entities\package.json
